!define SUCCESS (\d+_\d+_0_\d+_0)
!define ROOT (C:\fitnesse\FitNesseRoot\files\testResults)   
!*> Got to testResults
!|script|
|eval|cd ${ROOT}|
|eval|$results = !-get-childitem | ? {$_.Name -like '*.Test*'} | % {Get-ChildItem $_ | select -last 1} | select @{N='DirectoryName';E={$_.DirectoryName.Replace('-!${ROOT}\NmSp.AcceptanceTests.!-','')}}, @{N='TestLink';E={$_.DirectoryName.Replace('-!${ROOT}\!-','.')}}, BaseName-!|
*!
!* Total number of executed tests
-!|script|
|check|eval|$results.length|459|
*!
!*> Check for failed tests for !-SharePoint-! 2010
!|Ordered Query:Local|!-$results | ? {$_.BaseName -notmatch -!'${SUCCESS}'!-} | ? {$_.DirectoryName.StartsWith('SharePoint2010')}-!|
|DirectoryName|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestOrderedListWithPicture"| 
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2010.ImportService.ReadySamples.SuiteTable.TestListsInTableCells"|
|"SharePoint2010.ImportService.ReadySamples.SuiteTable.TestTabbedTable"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2010.ImportService.SuiteSharedFolder.TestServiceConfigurationPage"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestTableCellBackgroundImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestOrderedListWithPicture"|
